Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/manager/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/messaging/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/inventory_analysis/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/updateStock/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/userauth/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/notifications/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/inventoryApp/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/history/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/userauth/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/messaging/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/updateStock/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/manager/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/notifications/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/inventoryApp/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/inventory_analysis/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/history/locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1742675789.9940836
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/rcsetup.py first seen with mtime 1742675818.7544088
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1742675789.2709506
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1742675790.0110867
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/userauth/__init__.py first seen with mtime 1742675140.541548
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/_layoutgrid.py first seen with mtime 1742675818.7064
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1742675790.0090864
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1742675789.272951
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1742675790.0170877
File /usr/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1742675790.0200884
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/_mathtext_data.py first seen with mtime 1742675818.7144015
File /usr/lib/python3.12/lib-dynload/_multibytecodec.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1742675789.9680789
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1742675789.97508
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/PIL/_deprecate.py first seen with mtime 1742675811.1259892
File /usr/lib/python3.12/threading.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/_utils/_inspect.py first seen with mtime 1742675811.4580507
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/PIL/TiffTags.py first seen with mtime 1742675811.113987
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/PIL/_version.py first seen with mtime 1742675811.1259892
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/utils/translation/reloader.py first seen with mtime 1742675790.024089
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/_typing/_array_like.py first seen with mtime 1742675811.4840558
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/messaging/views.py first seen with mtime 1742675140.5285454
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1742675789.964078
File /usr/lib/python3.12/gzip.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/lib/_datasource.py first seen with mtime 1742675811.4660523
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/notifications/views.py first seen with mtime 1742675140.5285454
File /usr/lib/python3.12/collections/__init__.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/urllib3/fields.py first seen with mtime 1742675810.8689413
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1742675789.9740798
File /usr/lib/python3.12/email/_parseaddr.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1742675789.9620776
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/_core/_string_helpers.py first seen with mtime 1742675811.5370655
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/urllib3/util/ssltransport.py first seen with mtime 1742675810.8729422
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1742675789.3619673
File /usr/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1742675789.9660783
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/charset_normalizer/__init__.py first seen with mtime 1742675814.2405682
File /usr/lib/python3.12/graphlib.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/userauth/apps.py first seen with mtime 1742675140.541548
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1742675789.8890643
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1742675790.0200884
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/_typing/__init__.py first seen with mtime 1742675811.4840558
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/backends/mysql/base.py first seen with mtime 1742675789.9760802
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/backends/mysql/operations.py first seen with mtime 1742675789.9770803
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1742675790.0110867
File /usr/lib/python3.12/asyncio/base_events.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/matrixlib/__init__.py first seen with mtime 1742675811.6060784
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/MySQLdb/constants/CLIENT.py first seen with mtime 1742675813.217378
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/tri/_trifinder.py first seen with mtime 1742675818.8054185
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/updateStock/apps.py first seen with mtime 1742675140.541548
File /usr/lib/python3.12/asyncio/unix_events.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/certifi/__init__.py first seen with mtime 1742675814.2705739
File /usr/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/urllib3/util/connection.py first seen with mtime 1742675810.871942
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1742675789.9930832
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/lib/_scimath_impl.py first seen with mtime 1742675811.4660523
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/cbook.py first seen with mtime 1742675818.732405
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/_tight_bbox.py first seen with mtime 1742675818.7144015
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1742675789.9590771
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1742675789.991083
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/PIL/Image.py first seen with mtime 1742675811.141992
File /usr/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/asyncio/exceptions.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1742675789.965078
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/_tight_layout.py first seen with mtime 1742675818.7504082
File /usr/lib/python3.12/warnings.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/urllib3/filepost.py first seen with mtime 1742675810.8689413
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1742675790.0210886
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1742675789.5700057
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/MySQLdb/constants/FLAG.py first seen with mtime 1742675813.218378
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/MySQLdb/_mysql.cpython-312-x86_64-linux-gnu.so first seen with mtime 1742675813.2163777
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1742675789.992083
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1742675790.0170877
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/_core/arrayprint.py first seen with mtime 1742675811.492057
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1742675790.019088
File /usr/lib/python3.12/urllib/__init__.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/header.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/notifications/__init__.py first seen with mtime 1742675140.5285454
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1742675789.6610224
File /usr/lib/python3.12/bisect.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/platform.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1742675789.6120133
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1742675789.965078
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1742675789.965078
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1742675789.9930832
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/mpl_toolkits/mplot3d/art3d.py first seen with mtime 1742675818.6953979
File /usr/lib/python3.12/json/encoder.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/argparse.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1742675789.9660783
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1742675789.996084
File /usr/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/pyparsing/results.py first seen with mtime 1742675811.0429738
File /usr/lib/python3.12/email/__init__.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/linalg/__init__.py first seen with mtime 1742675811.448049
File /usr/lib/python3.12/ast.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/PIL/GimpGradientFile.py first seen with mtime 1742675811.141992
File /usr/lib/python3.12/contextlib.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/dateutil/__init__.py first seen with mtime 1742675814.3155823
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1742675789.6140137
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/_core/umath.py first seen with mtime 1742675811.5370655
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/_distributor_init.py first seen with mtime 1742675811.422044
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/lib/_twodim_base_impl.py first seen with mtime 1742675811.4610515
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/PIL/ImagePalette.py first seen with mtime 1742675811.1439924
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1742675789.616014
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/lib/mixins.py first seen with mtime 1742675811.4670525
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/requests/packages.py first seen with mtime 1742675814.281576
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1742675790.0200884
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1742675789.4499836
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/messaging/urls.py first seen with mtime 1742675140.5285454
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1742675790.007086
File /usr/lib/python3.12/encodings/__init__.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/history/models.py first seen with mtime 1742675140.5195436
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/_api/deprecation.py first seen with mtime 1742675818.7794137
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1742675790.023089
File /usr/lib/python3.12/difflib.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1742675790.0220888
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1742675789.5700057
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1742675790.02909
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1742675789.9560766
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1742675789.664023
File /usr/lib/python3.12/re/__init__.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1742675789.6620226
File /usr/lib/python3.12/html/__init__.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/PIL/ImageMode.py first seen with mtime 1742675811.1239889
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/_core/function_base.py first seen with mtime 1742675811.5350652
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1742675789.8240523
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/container.py first seen with mtime 1742675818.7484078
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/__init__.py first seen with mtime 1742675811.4200437
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/font_manager.py first seen with mtime 1742675818.743407
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/inventory_track/settings.py first seen with mtime 1742682554.5314393
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1742675789.97508
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/colors.py first seen with mtime 1742675818.7124012
File /usr/lib/python3.12/wsgiref/handlers.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1742675789.9870822
File /usr/lib/python3.12/re/_constants.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/urllib3/poolmanager.py first seen with mtime 1742675810.8689413
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/layout_engine.py first seen with mtime 1742675818.7464075
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1742675789.5700057
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1742675789.9940836
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1742675790.0100865
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1742675790.023089
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1742675790.0170877
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1742675789.6610224
File /usr/lib/python3.12/asyncio/coroutines.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/ctypes/_endian.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/idna/package_data.py first seen with mtime 1742675813.2683873
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1742675789.9720795
File /usr/lib/python3.12/asyncio/selector_events.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1742675789.9590771
File /usr/lib/python3.12/lzma.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/inset.py first seen with mtime 1742675818.7043996
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/notifications/models.py first seen with mtime 1742675140.5285454
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/_image.cpython-312-x86_64-linux-gnu.so first seen with mtime 1742675818.7464075
File /usr/lib/python3.12/secrets.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1742675789.996084
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/_typing/_scalars.py first seen with mtime 1742675811.485056
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1742675789.664023
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1742675789.958077
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/colorbar.py first seen with mtime 1742675818.738406
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1742675789.272951
File /usr/lib/python3.12/struct.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1742675789.8240523
File /usr/lib/python3.12/email/base64mime.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1742675789.2739513
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1742675789.9760802
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/markers.py first seen with mtime 1742675818.7194023
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1742675789.9830816
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/lib/scimath.py first seen with mtime 1742675811.4690528
File /usr/lib/python3.12/selectors.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1742675790.019088
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/inventory_analysis/__init__.py first seen with mtime 1742675140.5225444
File /usr/lib/python3.12/types.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/bz2.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1742675789.8890643
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1742675790.0270896
File /usr/lib/python3.12/pkgutil.py first seen with mtime 1738680515.0
